trade_date,natural_days_to_10pct_close_move,breach_date,breach_close
2019-12-31,14,2020-01-13,1105.85
2020-01-02,15,2020-01-16,1154.30
2020-01-03,14,2020-01-16,1154.30
2020-01-06,11,2020-01-16,1154.30
2020-01-07,10,2020-01-16,1154.30
2020-01-08,10,2020-01-17,1238.66
2020-01-09,9,2020-01-17,1238.66
2020-01-10,8,2020-01-17,1238.66
2020-01-13,5,2020-01-17,1238.66
2020-01-14,4,2020-01-17,1238.66
2020-01-15,3,2020-01-17,1238.66
2020-01-16,19,2020-02-03,1030.55
2020-01-17,18,2020-02-03,1030.55
2020-01-20,15,2020-02-03,1030.55
2020-01-21,14,2020-02-03,1030.55
2020-01-22,13,2020-02-03,1030.55
2020-01-23,12,2020-02-03,1030.55
2020-02-03,2,2020-02-04,1153.23
2020-02-04,4,2020-02-07,1307.76
2020-02-05,8,2020-02-12,1348.70
2020-02-06,12,2020-02-17,1381.55
2020-02-07,32,2020-03-09,1171.86
2020-02-10,29,2020-03-09,1171.86
2020-02-11,35,2020-03-16,1115.08
2020-02-12,17,2020-02-28,1191.06
2020-02-13,16,2020-02-28,1191.06
2020-02-14,15,2020-02-28,1191.06
2020-02-17,12,2020-02-28,1191.06
2020-02-18,11,2020-02-28,1191.06
2020-02-19,10,2020-02-28,1191.06
2020-02-20,9,2020-02-28,1191.06
2020-02-21,8,2020-02-28,1191.06
2020-02-24,5,2020-02-28,1191.06
2020-02-25,4,2020-02-28,1191.06
2020-02-26,20,2020-03-16,1115.08
2020-02-27,19,2020-03-16,1115.08
2020-02-28,25,2020-03-23,1039.88
2020-03-02,15,2020-03-16,1115.08
2020-03-03,14,2020-03-16,1115.08
2020-03-04,13,2020-03-16,1115.08
2020-03-05,12,2020-03-16,1115.08
2020-03-06,11,2020-03-16,1115.08
2020-03-09,15,2020-03-23,1039.88
2020-03-10,14,2020-03-23,1039.88
2020-03-11,13,2020-03-23,1039.88
2020-03-12,12,2020-03-23,1039.88
2020-03-13,11,2020-03-23,1039.88
2020-03-16,52,2020-05-06,1247.51
2020-03-17,51,2020-05-06,1247.51
2020-03-18,50,2020-05-06,1247.51
2020-03-19,49,2020-05-06,1247.51
2020-03-20,48,2020-05-06,1247.51
2020-03-23,32,2020-04-23,1149.72
2020-03-24,44,2020-05-06,1247.51
2020-03-25,43,2020-05-06,1247.51
2020-03-26,42,2020-05-06,1247.51
2020-03-27,41,2020-05-06,1247.51
2020-03-30,25,2020-04-23,1149.72
2020-03-31,21,2020-04-20,1133.36
2020-04-01,23,2020-04-23,1149.72
2020-04-02,35,2020-05-06,1247.51
2020-04-03,34,2020-05-06,1247.51
2020-04-07,30,2020-05-06,1247.51
2020-04-08,29,2020-05-06,1247.51
2020-04-09,28,2020-05-06,1247.51
2020-04-10,21,2020-04-30,1166.35
2020-04-13,11,2020-04-23,1149.72
2020-04-14,23,2020-05-06,1247.51
2020-04-15,22,2020-05-06,1247.51
2020-04-16,21,2020-05-06,1247.51
2020-04-17,20,2020-05-06,1247.51
2020-04-20,17,2020-05-06,1247.51
2020-04-21,16,2020-05-06,1247.51
2020-04-22,24,2020-05-15,1270.48
2020-04-23,23,2020-05-15,1270.48
2020-04-24,22,2020-05-15,1270.48
2020-04-27,19,2020-05-15,1270.48
2020-04-28,9,2020-05-06,1247.51
2020-04-29,8,2020-05-06,1247.51
2020-04-30,20,2020-05-19,1324.42
2020-05-06,49,2020-06-23,1407.19
2020-05-07,47,2020-06-22,1371.21
2020-05-08,46,2020-06-22,1371.21
2020-05-11,43,2020-06-22,1371.21
2020-05-12,42,2020-06-22,1371.21
2020-05-13,42,2020-06-23,1407.19
2020-05-14,40,2020-06-22,1371.21
2020-05-15,40,2020-06-23,1407.19
2020-05-18,37,2020-06-23,1407.19
